Date,Steps,Distance,Floors Ascended
12/23/20,10833,5.0,4
12/22/20,12114,5.6,13
12/21/20,10519,5.0,8
12/20/20,12039,5.5,4
12/19/20,11383,5.5,4
12/18/20,11064,5.3,4
12/17/20,4507,2.2,4
12/16/20,4502,2.2,4
12/15/20,11617,5.5,14
12/14/20,13282,6.2,8
12/13/20,1251,0.6,0
12/12/20,11232,5.3,4
12/11/20,9686,4.5,5
12/10/20,10599,4.8,8
12/9/20,6374,2.9,10
12/8/20,5616,2.7,4
12/7/20,13052,6.1,14
12/6/20,9115,4.2,18
12/5/20,3780,1.8,1
12/4/20,7685,3.6,11
12/3/20,7567,3.5,4
12/2/20,10504,4.9,8
12/1/20,9823,4.6,8
11/30/20,10523,4.9,10
11/29/20,2252,1.0,0
11/28/20,12315,5.8,4
11/27/20,10152,4.7,16
11/26/20,8013,3.7,8
11/25/20,8992,4.2,14
11/24/20,10024,4.8,8
11/23/20,10905,5.2,19
11/22/20,5129,2.4,4
11/21/20,14042,6.7,12
11/20/20,7042,3.3,20
11/19/20,8959,4.2,11
11/18/20,8958,4.1,17
11/17/20,11070,5.1,21
11/16/20,7840,3.7,10
11/15/20,7307,3.5,4
11/14/20,10227,4.9,4
11/13/20,11098,5.3,8
11/12/20,8233,3.9,7
11/11/20,9984,4.7,13
11/10/20,4540,2.1,4
11/9/20,7086,3.4,10
11/8/20,6147,3.0,9
11/7/20,11181,5.1,7
11/6/20,8032,3.9,8
11/5/20,9304,4.1,10
11/4/20,9466,4.3,10
11/3/20,5743,2.6,4
11/2/20,12160,5.7,17
11/1/20,12592,5.8,8
10/31/20,28942,13.7,27
10/30/20,8888,3.9,2
10/29/20,7639,3.4,0
10/28/20,10960,4.5,2
10/27/20,10873,4.7,2
10/26/20,12713,5.3,2
10/25/20,13909,5.7,9
10/24/20,12165,5.4,9
10/23/20,9161,4.4,27
10/22/20,9532,4.5,27
10/21/20,10936,5.4,31
10/20/20,10768,5.4,26
10/19/20,7149,3.3,26
10/18/20,8608,4.2,26
10/17/20,13498,6.1,8
10/16/20,9180,4.4,34
10/15/20,7385,3.4,24
10/14/20,10393,5.2,13
10/13/20,15618,7.4,33
10/12/20,13380,6.1,39
10/11/20,10149,4.9,11
10/10/20,11459,5.7,12
10/9/20,16299,8.0,19
10/8/20,7200,3.4,27
10/7/20,13175,6.2,64
10/6/20,9604,4.5,38
10/5/20,16337,7.8,20
10/4/20,12780,6.2,12
10/3/20,14199,6.8,56
10/2/20,9484,4.6,23
10/1/20,8912,4.1,29
9/30/20,9757,4.5,39
9/29/20,11526,5.4,17
9/28/20,12048,5.7,17
9/27/20,9177,4.5,20
9/26/20,15429,7.5,21
9/25/20,10611,5.3,17
9/24/20,12702,5.9,15
9/23/20,9756,4.5,38
9/22/20,15486,7.5,20
9/21/20,20235,9.8,31
9/20/20,13478,6.6,9
9/19/20,29720,14.2,22
9/18/20,14635,6.9,36
9/17/20,15179,7.1,23
9/16/20,7754,3.7,12
9/15/20,11521,5.5,20
9/14/20,11781,5.6,23
9/13/20,21051,11.0,16
9/12/20,4702,2.5,9
9/11/20,10044,4.7,16
9/10/20,7796,3.9,9
9/9/20,13567,6.5,21
9/8/20,11856,5.6,18
9/7/20,13898,6.6,30
9/6/20,9712,4.6,24
9/5/20,164,0.1,0
9/4/20,286,0.2,1
9/3/20,5050,2.3,2
9/2/20,551,0.3,2
9/1/20,178,0.1,1
8/31/20,286,0.1,0
8/30/20,67,0.0,1
8/29/20,10817,5.2,4
8/28/20,8544,4.2,4
8/27/20,9463,4.5,6
8/26/20,11254,5.3,20
8/25/20,13552,6.2,31
8/24/20,16294,7.7,13
8/23/20,16026,7.6,8
8/22/20,3553,1.7,7
8/21/20,7917,3.8,14
8/20/20,9857,4.8,16
8/19/20,11163,5.4,13
8/18/20,13786,6.6,15
8/17/20,9676,4.5,15
8/16/20,15249,7.4,12
8/15/20,5916,2.9,8
8/14/20,8456,4.0,15
8/13/20,10209,4.8,16
8/12/20,9922,4.6,24
8/11/20,8686,4.0,17
8/10/20,13764,6.4,20
8/9/20,4977,2.4,11
8/8/20,17783,8.2,8
8/7/20,6202,3.0,18
8/6/20,19777,9.3,17
8/5/20,11479,5.7,10
8/4/20,11896,5.7,31
8/3/20,16675,8.1,18
8/2/20,25465,12.9,27
8/1/20,27057,14.1,25
7/31/20,21983,11.1,6
7/30/20,13579,6.6,8
7/29/20,8868,4.4,14
7/28/20,13958,7.0,13
7/27/20,7369,3.7,14
7/26/20,9535,4.5,5
7/25/20,22868,11.0,11
7/24/20,10927,5.5,10
7/23/20,19188,9.3,12
7/22/20,14228,6.8,32
7/21/20,17353,8.4,37
7/20/20,15202,7.5,15
7/19/20,9389,4.5,12
7/18/20,13927,6.7,4
7/17/20,17350,8.3,10
7/16/20,16074,8.0,21
7/15/20,13202,6.4,8
7/14/20,15116,7.3,9
7/13/20,17427,8.6,20
7/12/20,11958,5.8,16
7/11/20,16443,7.9,14
7/10/20,7260,3.5,11
7/9/20,17217,8.2,45
7/8/20,17824,8.5,20
7/7/20,14678,6.9,40
7/6/20,15186,7.3,14
7/5/20,10758,4.9,4
7/4/20,20684,10.0,20
7/3/20,14405,7.2,18
7/2/20,11737,6.1,40
